OrderID,CustomerID,ProductID,Quantity,UnitPrice,TotalPrice,OrderDate,ShipmentDate,PaymentType,DeliveryStatus,Region,DiscountApplied,TaxRate,IsReturn,IsCancelled,ProductCategory,ProductRating,ShippingCost,CustomerSegment,PurchaseChannel,TestPrices
ONAVB9IGRH,Z9XNUP4O,0JH8V,1,246.87,246.87,4/13/2022 7:24,4/14/2022 7:24,Cash on Delivery,Delivered,North,TRUE,0.15,FALSE,FALSE,Home & Garden,2,14.6,Retail,Online,0
V4ZF41U2SY,DS4V20PO,PLXAW,5,241.16,1205.8,2/2/2022 3:05,2/6/2022 3:05,Credit Card,Cancelled,North,TRUE,0.03,FALSE,TRUE,Electronics,3.9,34.08,Direct,Catalog,0
AMTHYT8VSW,W0F47XJQ,6L2QD,9,146.04,1314.36,2/12/2022 2:19,2/24/2022 2:19,PayPal,Returned,West,FALSE,0.17,TRUE,TRUE,Electronics,1.5,28.28,Direct,Catalog,0
4T0ZMZP1CW,MHM01KBV,VRGHT,15,361.26,5418.9,9/28/2022 3:51,10/2/2022 3:51,Debit Card,Cancelled,East,TRUE,0.11,FALSE,FALSE,Fashion,1.7,11.52,Direct,Online,0
O7TJ8GYC73,HYNPN7VX,D3RLJ,12,363.82,4365.84,12/15/2022 17:46,12/18/2022 17:46,Credit Card,Shipped,East,TRUE,0.15,FALSE,TRUE,Sports,1.4,14.79,Wholesale,Catalog,0
5J30GWA4O3,MQKY0Y64,58POH,17,280.57,4769.69,11/12/2022 17:07,11/23/2022 17:07,Cash on Delivery,Returned,East,TRUE,0.19,TRUE,TRUE,Health & Beauty,2.2,15.84,Direct,In-store,0
1RMDSNKXE3,6F7TL789,3MO78,13,40.89,531.57,2/17/2022 19:23,2/24/2022 19:23,PayPal,Cancelled,East,TRUE,0,FALSE,TRUE,Health & Beauty,4.3,49.29,Retail,In-store,0
ORXKNMUATZ,6JAHLYSH,C0MAO,16,261.07,4177.12,4/26/2022 10:24,5/3/2022 10:24,Debit Card,Returned,North,FALSE,0.16,FALSE,FALSE,Electronics,3.4,14.83,Retail,In-store,0
TW1OSOS48T,BHF2ITZB,8CA58,17,123.53,2100.01,7/19/2022 3:43,7/27/2022 3:43,Credit Card,Delivered,South,TRUE,0.19,FALSE,TRUE,Health & Beauty,4.2,33.37,Wholesale,In-store,0
E5QLEZ4XMN,BJVIBIOX,1TXPF,2,105.23,210.46,9/27/2022 15:30,10/11/2022 15:30,Credit Card,Delivered,East,TRUE,0.07,FALSE,FALSE,Sports,1.6,49.18,Direct,Catalog,0
0BS2PVV7RV,C9WGUML4,BNGEA,8,253.72,2029.76,11/28/2022 1:42,12/5/2022 1:42,Cash on Delivery,Shipped,North,TRUE,0.07,TRUE,FALSE,Health & Beauty,1.5,42,Online,Online,0
3BAAXBR5U7,QJHPADX3,TJPD1,17,260.55,4429.35,10/4/2022 17:43,10/6/2022 17:43,Cash on Delivery,Returned,South,TRUE,0.02,TRUE,TRUE,Electronics,4.4,48.78,Online,Online,0
HR71TSQ480,T8Y2LW6I,L02O8,11,396.55,4362.05,9/12/2022 15:16,9/24/2022 15:16,Cash on Delivery,Delivered,West,FALSE,0.07,TRUE,FALSE,Fashion,2.6,18.58,Retail,In-store,0
MA8X45QRRJ,Q8CP3QSN,3OL72,16,74.92,1198.72,11/22/2022 17:03,11/25/2022 17:03,Cash on Delivery,Returned,South,FALSE,0.15,TRUE,FALSE,Sports,1,39.68,Direct,Catalog,0
PN3123JKI1,6IV5UFGP,OJQP6,13,442.6,5753.8,1/31/2022 22:56,2/2/2022 22:56,Cash on Delivery,Delivered,West,FALSE,0.14,FALSE,TRUE,Sports,4.2,24.45,Online,Catalog,0
UCWOPQT1P9,BC3G781Y,F1DWD,6,283.11,1698.66,2/28/2022 11:13,3/10/2022 11:13,Cash on Delivery,Cancelled,West,FALSE,0.15,FALSE,FALSE,Sports,2.1,10.92,Retail,Online,0
2RHLEI8SOW,RW8R3XWO,DRK8B,1,243.47,243.47,6/26/2022 22:44,7/6/2022 22:44,Credit Card,Delivered,East,TRUE,0.09,FALSE,TRUE,Home & Garden,3.1,24.89,Online,Online,0
7T7RV7ZLTW,LCXOQC3E,X45Y4,9,148.92,1340.28,9/2/2022 22:04,9/6/2022 22:04,PayPal,Returned,West,TRUE,0.04,FALSE,TRUE,Electronics,4.2,7.56,Retail,Catalog,0
RWQ8S3BOWA,7VRG12OV,JGZ0M,8,111.23,889.84,6/25/2022 5:52,7/1/2022 5:52,Credit Card,Returned,North,TRUE,0.14,TRUE,FALSE,Sports,1.7,8.14,Direct,Online,0
TCIJLTDCTJ,P7F7H3P0,NEWS9,6,447.1,2682.6,2/2/2022 10:42,2/3/2022 10:42,PayPal,Cancelled,West,FALSE,0.09,FALSE,TRUE,Sports,1.2,40.99,Retail,In-store,0
UA4R8OA6T2,F2H65L76,SVEAO,3,240.05,720.15,4/16/2022 12:21,4/27/2022 12:21,Debit Card,Delivered,North,FALSE,0.12,TRUE,TRUE,Electronics,4.8,34.05,Online,Online,0
SGG2DYOKZM,86O7Q34P,4VTAE,19,282.65,5370.35,6/29/2022 19:20,7/9/2022 19:20,Cash on Delivery,Shipped,South,TRUE,0.03,FALSE,FALSE,Health & Beauty,3.6,29.27,Online,Online,0
5LVGUXUYBJ,4M25A8F0,MBJLG,14,202.41,2833.74,6/13/2022 2:03,6/18/2022 2:03,Cash on Delivery,Shipped,East,FALSE,0.04,TRUE,FALSE,Fashion,4.6,29.47,Online,In-store,0
REQFEMHHPA,HUCYZCAN,XQ9SG,14,442.2,6190.8,9/30/2022 8:38,10/10/2022 8:38,Debit Card,Shipped,North,FALSE,0.14,TRUE,FALSE,Electronics,2.6,45.68,Wholesale,Online,0
I7ZY1B49WB,N91Q7TDJ,2YO1G,16,241.88,3870.08,4/14/2022 0:07,4/21/2022 0:07,PayPal,Delivered,West,TRUE,0.14,TRUE,TRUE,Health & Beauty,1.1,37.91,Online,In-store,0
TXMUZNN7HZ,KW44J3K3,84YWA,9,88.66,797.94,6/28/2022 21:22,7/6/2022 21:22,Debit Card,Shipped,West,TRUE,0.05,FALSE,FALSE,Home & Garden,3,47.92,Direct,Online,0
VRIWZPY3NG,KR9JH693,ACHFC,10,234.04,2340.4,11/23/2022 4:44,11/26/2022 4:44,Debit Card,Returned,North,TRUE,0.12,FALSE,TRUE,Home & Garden,4.3,45.9,Online,Catalog,0
J2QH7B1HWD,QGGZ6PXX,64H3M,15,88.11,1321.65,7/13/2022 19:01,7/18/2022 19:01,Debit Card,Shipped,West,TRUE,0.08,FALSE,TRUE,Sports,1.3,24.08,Retail,Online,0
YU2XUPQWRB,GR4CR31B,N5L0Y,19,366.57,6964.83,1/3/2022 12:13,1/13/2022 12:13,Cash on Delivery,Returned,East,FALSE,0.06,FALSE,TRUE,Sports,1.5,24.97,Retail,Catalog,0
05FP2I8CNV,YEC3AFL7,DGMCY,17,18,306,10/3/2022 15:14,10/12/2022 15:14,Debit Card,Cancelled,South,FALSE,0.08,TRUE,TRUE,Fashion,4.7,9.48,Direct,Online,0
5YTUEYGQQD,F0XBKT84,U55WU,4,58.25,233,10/30/2022 17:45,11/11/2022 17:45,Credit Card,Shipped,East,FALSE,0.01,FALSE,FALSE,Fashion,1.3,15.67,Wholesale,Catalog,0
013G4RTFMU,UZJQF9LJ,0FGEY,7,265.96,1861.72,9/19/2022 14:14,9/26/2022 14:14,Debit Card,Shipped,North,TRUE,0.13,TRUE,FALSE,Sports,3.2,6.46,Online,In-store,0
PGJ3OQVICP,4P4OXMH4,WZFEQ,14,387.83,5429.62,3/2/2022 23:22,3/4/2022 23:22,Cash on Delivery,Returned,East,TRUE,0.1,TRUE,TRUE,Fashion,4.9,16.01,Online,In-store,0
17D0PQYZQ4,2NNITMF9,364GC,14,210.44,2946.16,11/30/2022 6:41,12/10/2022 6:41,Cash on Delivery,Delivered,East,FALSE,0.13,TRUE,TRUE,Sports,3,49.52,Direct,Online,0
7ZXYFXIKRU,W5I9TUKR,S8XZO,7,163.25,1142.75,9/4/2022 14:52,9/16/2022 14:52,Cash on Delivery,Delivered,West,TRUE,0.01,FALSE,FALSE,Fashion,3.7,22.13,Online,Catalog,0
2248VX8GHI,365OHLQM,DSMC7,6,336.27,2017.62,3/25/2022 16:30,3/29/2022 16:30,Credit Card,Cancelled,East,TRUE,0.08,FALSE,FALSE,Fashion,3.2,17.92,Direct,Online,0
FO6KECEJJN,ER09DG5X,DNMVP,15,213.28,3199.2,2/28/2022 4:31,3/5/2022 4:31,Debit Card,Cancelled,West,TRUE,0.17,TRUE,FALSE,Fashion,4.7,7.07,Wholesale,In-store,0
WC4XNEWTAY,TWGIAP78,W8RC6,6,230.05,1380.3,5/3/2022 14:37,5/11/2022 14:37,Debit Card,Returned,North,FALSE,0.2,FALSE,FALSE,Health & Beauty,4.9,45.72,Retail,In-store,0
XCCCO9Z7GW,04BOYBAS,9SCVN,8,69.32,554.56,12/23/2022 10:57,12/24/2022 10:57,PayPal,Delivered,West,TRUE,0.05,TRUE,FALSE,Home & Garden,3,45.12,Wholesale,Online,0
467CZ80ATX,U93UP3MJ,DFTHR,15,198.77,2981.55,5/13/2022 10:53,5/17/2022 10:53,PayPal,Shipped,South,FALSE,0.02,TRUE,FALSE,Home & Garden,3.5,10.98,Retail,In-store,0
IVRH6TWW6R,BS8JP5E3,PR0OH,10,168.96,1689.6,1/22/2022 6:40,1/29/2022 6:40,PayPal,Cancelled,North,FALSE,0.16,FALSE,FALSE,Electronics,3,18.33,Direct,Catalog,0
EPOS7GQ8BV,OXWVA21Y,RPJ7H,13,421.2,5475.6,6/17/2022 8:46,6/18/2022 8:46,Credit Card,Shipped,South,TRUE,0.1,FALSE,TRUE,Health & Beauty,4.8,33.53,Retail,In-store,0
46UYQ59Y3N,1KP3ARJ7,LJXKR,18,264.62,4763.16,9/8/2022 4:11,9/19/2022 4:11,Cash on Delivery,Shipped,North,FALSE,0,TRUE,FALSE,Sports,1.6,10.93,Direct,Catalog,0
1JO1M3CY0W,RMTCLRV0,KT0FY,11,231.39,2545.29,1/28/2022 16:51,2/5/2022 16:51,PayPal,Returned,North,TRUE,0.06,TRUE,TRUE,Health & Beauty,1.6,23.79,Wholesale,In-store,0
61CAEQAA8I,IGQENG9H,S94TV,13,306.02,3978.26,12/21/2022 12:32,12/26/2022 12:32,Cash on Delivery,Cancelled,West,FALSE,0.01,FALSE,FALSE,Electronics,1.1,49.08,Online,Online,0
GYPDSRBNSL,IYL55BF6,IGV2Q,2,300.19,600.38,11/2/2022 0:43,11/13/2022 0:43,Credit Card,Returned,West,FALSE,0.08,TRUE,FALSE,Fashion,3.2,17.22,Wholesale,Catalog,0
EGH87H1CFP,KZR5NIDG,7U6OH,19,485.34,9221.46,4/13/2022 9:30,4/22/2022 9:30,Cash on Delivery,Cancelled,South,FALSE,0.18,FALSE,TRUE,Sports,3.8,17.5,Wholesale,Catalog,0
R0LQ2LG5IB,B4FCL0W3,POH6W,19,377.79,7178.01,9/25/2022 13:32,10/9/2022 13:32,Cash on Delivery,Delivered,East,FALSE,0.18,FALSE,FALSE,Home & Garden,4.4,7.19,Direct,In-store,0
YVH7DFC6GK,MV4SUHFF,DF58M,4,171.67,686.68,11/16/2022 4:20,11/19/2022 4:20,Debit Card,Delivered,North,FALSE,0.1,TRUE,TRUE,Home & Garden,3,22.41,Direct,Online,0
9D41Y505Q1,HGOOCH6H,SV9DT,1,314.97,314.97,4/22/2022 5:08,4/24/2022 5:08,Debit Card,Returned,North,FALSE,0.14,FALSE,FALSE,Home & Garden,3.6,29.68,Direct,Catalog,0
WU2ABIY3MW,VD3YH3HW,JHMO1,6,276.4,1658.4,3/14/2022 1:29,3/21/2022 1:29,Credit Card,Returned,East,TRUE,0.01,TRUE,FALSE,Health & Beauty,3.8,5.35,Wholesale,Online,0
IH9L6ZPNLE,JQJXH1AW,8061N,19,283.45,5385.55,3/30/2022 7:28,4/12/2022 7:28,PayPal,Returned,West,TRUE,0.1,TRUE,FALSE,Health & Beauty,1.6,24.15,Direct,In-store,0
D6DFHJUSEG,2F7IN2QV,PL6VQ,12,14.17,170.04,1/6/2022 16:07,1/19/2022 16:07,Debit Card,Cancelled,North,TRUE,0.02,TRUE,TRUE,Electronics,3.3,36.29,Direct,In-store,0
47QNFAEB9Z,UM960M4J,N6520,14,364.83,5107.62,10/28/2022 23:49,11/7/2022 23:49,Debit Card,Cancelled,East,FALSE,0.05,FALSE,FALSE,Fashion,2.8,48.74,Online,In-store,0
PLI3ZUU4WF,5PMU9YP9,E3IVS,6,458.25,2749.5,6/10/2022 4:24,6/16/2022 4:24,Cash on Delivery,Returned,South,FALSE,0.09,FALSE,TRUE,Home & Garden,3.7,34.19,Direct,Catalog,0
RFYHW4Q789,W4G71L6G,02HA3,1,397.51,397.51,6/23/2022 15:13,7/7/2022 15:13,PayPal,Delivered,East,TRUE,0.09,FALSE,FALSE,Electronics,3.1,36.23,Direct,Catalog,0
2U7UHMRTUX,Q5CLPEJN,DP8N5,6,235.89,1415.34,11/20/2022 16:46,11/25/2022 16:46,Credit Card,Shipped,South,FALSE,0.11,TRUE,TRUE,Electronics,4.5,44.6,Retail,Catalog,0
1B845INY6X,CEH7E779,A489O,13,75.4,980.2,7/19/2022 17:13,7/20/2022 17:13,PayPal,Shipped,South,TRUE,0.17,TRUE,TRUE,Sports,3,46.51,Retail,Catalog,0
8DWSPR6UDP,NJ49WUBQ,X7C15,4,69.25,277,2/20/2022 4:39,2/21/2022 4:39,PayPal,Cancelled,East,FALSE,0.06,TRUE,TRUE,Fashion,1.2,10.22,Direct,Online,0
99LIPIWKEN,IO378RIT,79QKC,17,200.68,3411.56,12/6/2022 12:44,12/16/2022 12:44,Cash on Delivery,Shipped,South,TRUE,0.06,FALSE,FALSE,Fashion,1.6,44.88,Retail,In-store,0
V9DTVZVE8Q,4ZAXS5S9,AU8WX,5,126.64,633.2,5/18/2022 7:31,5/26/2022 7:31,Cash on Delivery,Delivered,North,TRUE,0.13,FALSE,FALSE,Sports,2.8,8.44,Direct,Catalog,0
L1M2CBRRXF,A2G91JA5,NBP35,17,440.46,7487.82,8/11/2022 2:37,8/14/2022 2:37,Cash on Delivery,Shipped,South,TRUE,0.1,FALSE,FALSE,Electronics,2.9,13.3,Online,Catalog,0
T1B3IBOB16,C5FJSVV3,QDBM0,3,450.05,1350.15,2/5/2022 3:50,2/13/2022 3:50,Credit Card,Cancelled,West,TRUE,0.11,TRUE,TRUE,Home & Garden,2.2,49.91,Online,Online,0
R38PMVZ7E9,GQPJ3CE7,J3Q3S,14,302.68,4237.52,2/1/2022 20:32,2/10/2022 20:32,PayPal,Returned,West,FALSE,0,TRUE,FALSE,Health & Beauty,4.9,34.87,Wholesale,Online,0
6ER4HOJZHI,AGFMVIVB,D17EA,6,40.97,245.82,10/10/2022 16:42,10/19/2022 16:42,Credit Card,Cancelled,South,FALSE,0.1,FALSE,TRUE,Electronics,2.1,15.73,Wholesale,Online,0
6O5TFGAXPE,GEEK2P77,DAA9W,11,221.98,2441.78,11/12/2022 8:20,11/19/2022 8:20,Cash on Delivery,Delivered,North,TRUE,0.12,TRUE,FALSE,Electronics,2.7,31.68,Online,In-store,0
RSFZ5FPB67,ANGQGT25,6TYZ8,18,331.94,5974.92,7/12/2022 10:49,7/23/2022 10:49,Debit Card,Returned,South,FALSE,0.16,FALSE,FALSE,Home & Garden,2.6,6.69,Wholesale,Catalog,0
D8F7GV0J7D,523RU0TQ,2JTGP,17,363.49,6179.33,8/26/2022 3:03,9/8/2022 3:03,PayPal,Delivered,North,TRUE,0.16,FALSE,TRUE,Sports,4.9,45.04,Retail,Online,0
PI17AK4XFM,757RDVKG,58GKE,16,65.61,1049.76,11/25/2022 7:18,12/5/2022 7:18,Debit Card,Shipped,South,TRUE,0.02,TRUE,FALSE,Electronics,4.1,5.98,Direct,Catalog,0
7TKSNOXEXL,IVNW07N6,KV3G8,18,221.82,3992.76,11/13/2022 17:13,11/19/2022 17:13,Debit Card,Delivered,East,TRUE,0.04,FALSE,TRUE,Fashion,2.7,19.63,Direct,Catalog,0
6DA4RBLN5Q,NUU3W89F,GG2A9,12,298.95,3587.4,6/9/2022 14:21,6/20/2022 14:21,Cash on Delivery,Cancelled,East,TRUE,0.17,FALSE,TRUE,Electronics,4.7,49.25,Direct,Catalog,0
MA7W6LVE7C,FSOG4HRN,HOVHM,19,392.66,7460.54,1/30/2022 15:32,2/2/2022 15:32,Cash on Delivery,Delivered,West,FALSE,0.15,TRUE,FALSE,Electronics,1.8,45.44,Retail,Online,0
377MEYPZLM,UO2M7D9I,YWDAG,2,57.66,115.32,10/5/2022 20:25,10/11/2022 20:25,PayPal,Returned,South,TRUE,0.12,TRUE,TRUE,Health & Beauty,2,12.61,Direct,Catalog,0
OQNCNWV5LE,0K8ADL3H,NEL46,19,38.68,734.92,4/4/2022 0:04,4/6/2022 0:04,PayPal,Shipped,South,TRUE,0.02,TRUE,FALSE,Home & Garden,2.8,49.1,Wholesale,In-store,0
GNYK7UJ1YC,S2Z40WT3,05CKG,12,58.98,707.76,1/30/2022 5:27,2/10/2022 5:27,Credit Card,Returned,North,FALSE,0.1,FALSE,FALSE,Sports,2.8,15.59,Retail,Online,0
XQ080RT3JO,2MN4U70F,4894O,18,178.91,3220.38,5/21/2022 15:34,5/27/2022 15:34,PayPal,Cancelled,North,TRUE,0.13,FALSE,TRUE,Electronics,2.6,24.43,Direct,In-store,0
T804XMBKD3,28KVQUMV,DFHO3,3,334.19,1002.57,1/18/2022 19:20,1/19/2022 19:20,PayPal,Delivered,West,FALSE,0.18,FALSE,TRUE,Home & Garden,3.7,19.58,Online,Online,0
AX9V0G8N4F,4S07VJJF,M3N20,7,64.13,448.91,11/24/2022 23:51,12/1/2022 23:51,Cash on Delivery,Delivered,West,TRUE,0.08,TRUE,FALSE,Home & Garden,2.3,6.35,Direct,In-store,0
YTVJ0FX0K0,TVRUD09F,114P2,15,205.83,3087.45,8/24/2022 21:45,9/3/2022 21:45,Credit Card,Returned,East,TRUE,0.14,FALSE,FALSE,Fashion,3.5,48.16,Direct,In-store,0
5MIDKES7R6,6W8SRHBA,FLJ64,8,434.91,3479.28,10/13/2022 23:17,10/17/2022 23:17,Credit Card,Shipped,West,TRUE,0.11,FALSE,TRUE,Fashion,2.6,28.59,Retail,Catalog,0
AF7763VNW9,UMAANSRZ,CFWMP,5,387.63,1938.15,3/30/2022 8:39,4/9/2022 8:39,Cash on Delivery,Returned,East,FALSE,0.13,FALSE,FALSE,Electronics,2.2,29.18,Retail,In-store,0
OOGOZ3CHGN,EMRX91ZU,7S1G6,13,118.48,1540.24,11/8/2022 9:19,11/22/2022 9:19,Cash on Delivery,Cancelled,West,FALSE,0.05,FALSE,FALSE,Fashion,1.3,7.95,Online,Online,0
